Country,Year,Cellphone,Internetuser,Radio,Telephone,Xlpopulation,Xlrealgdp
Germany,1875,0,0,0,0,42520,52805
Germany,1876,0,0,0,0,43060,52515
Germany,1877,0,0,0,0,43610,52225
Germany,1878,0,0,0,0,44130,54691
Germany,1879,0,0,0,0,44640,53385
Germany,1880,0,0,0,0,45090,52950
Germany,1881,0,0,0,0,45430,54256
Germany,1882,0,0,0,0,45720,55126
Germany,1883,0,0,0,0,46020,58172
Germany,1884,0,0,0,0,46400,59623
Germany,1885,0,0,0,0,46710,61074
Germany,1886,0,0,0,0,47130,61509
Germany,1887,0,0,0,0,47630,63975
Germany,1888,0,0,0,39000,48170,66586
Germany,1889,0,0,0,51000,48720,68472
Germany,1890,0,0,0,61000,49240,70648
Germany,1891,0,0,0,74000,49760,70503
Germany,1892,0,0,0,84000,50270,73405
Germany,1893,0,0,0,96000,50760,77031
Germany,1894,0,0,0,121000,51340,78917
Germany,1895,0,0,0,139000,52000,82689
Germany,1896,0,0,0,166000,52750,85590
Germany,1897,0,0,0,184000,53570,88056
Germany,1898,0,0,0,224000,54410,91828
Germany,1899,0,0,0,242000,55250,95165
Germany,1900,0,0,0,306000,56050,99227
Germany,1901,0,0,0,358000,56870,96906
Germany,1902,0,0,0,412000,57770,99227
Germany,1903,0,0,0,470000,58630,104739
Germany,1904,0,0,0,538000,59470,108946
Germany,1905,0,0,0,618000,60310,111267
Germany,1906,0,0,0,705000,61150,114604
Germany,1907,0,0,0,797000,62010,119681
Germany,1908,0,0,0,883000,62860,121712
Germany,1909,0,0,0,975000,63720,124178
Germany,1910,0,0,0,1076000,64570,128676
Germany,1911,0,0,0,1193000,65360,133028
Germany,1912,0,0,0,1310000,66150,138830
Germany,1913,0,0,0,1428000,66980,145068
Germany,1914,0,0,0,0,0,123598
Germany,1915,0,0,0,0,0,117360
Germany,1916,0,0,0,0,0,118521
Germany,1917,0,0,0,0,0,118666
Germany,1918,0,0,0,0,0,118956
Germany,1919,0,0,0,0,0,104884
Germany,1920,0,0,0,1767000,0,114024
Germany,1921,0,0,0,1818000,0,126935
Germany,1922,0,0,0,1946000,61900,138105
Germany,1923,0,0,0,2073000,62310,114749
Germany,1924,0,0,0,2242000,62700,134333
Germany,1925,0,0,0,2385000,63170,149420
Germany,1926,0,0,0,2588000,63630,143327
Germany,1927,0,0,1022,2688000,64020,170020
Germany,1928,0,0,1377,2815000,64390,173937
Germany,1929,0,0,2235,2950000,64740,175968
Germany,1930,0,0,3238,3182000,65080,165233
Germany,1931,0,0,3732,3247000,65420,148405
Germany,1932,0,0,4168,3114000,65720,134623
Germany,1933,0,0,4533,2960000,66030,148695
Germany,1934,0,0,5425,2954000,66410,160155
Germany,1935,0,0,6725,3134000,66870,174662
Germany,1936,0,0,7584,3270000,67350,192941
Germany,1937,0,0,8512,3431000,67830,204546
Germany,1938,0,0,9575,3624000,68560,220359
Germany,1939,0,0,12415,4146000,0,241103
Germany,1940,0,0,14060,4382000,0,242844
Germany,1941,0,0,0,4959000,0,258221
Germany,1942,0,0,0,0,0,261703
Germany,1943,0,0,0,0,0,266926
Germany,1944,0,0,0,0,0,273744
Germany,1945,0,0,0,0,0,194682
Germany,1946,0,0,0,0,0,115619
Germany,1947,0,0,0,0,0,129836
Germany,1948,0,0,0,1777000,0,153772
Germany,1949,0,0,0,1881000,0,179159
Germany,1950,0,0,16212,2141000,68373,213976
Germany,1951,0,0,17105,2425000,68878,235011
Germany,1952,0,0,18048,2736000,69189,256626
Germany,1953,0,0,19042,3017000,69530,279256
Germany,1954,0,0,20091,3301000,68940,300726
Germany,1955,0,0,21198,3494000,70322,336848
Germany,1956,0,0,22366,4041000,70718,362526
Germany,1957,0,0,23598,4383000,71176,383851
Germany,1958,0,0,24898,4732000,71642,400533
Germany,1959,0,0,26270,5090000,72176,431723
Germany,1960,0,0,27718,5516000,72673,469151
Germany,1961,0,0,29245,5994000,73295,490331
Germany,1962,0,0,30856,6509000,73937,512816
Germany,1963,0,0,32556,7047000,74539,527033
Germany,1964,0,0,34350,7600000,74961,562139
Germany,1965,0,0,36242,8168000,75649,592314
Germany,1966,0,0,38239,8802000,76218,609142
Germany,1967,0,0,40346,9532000,76366,607256
Germany,1968,0,0,42569,10321000,76580,640912
Germany,1969,0,0,44914,11249000,77147,688639
Germany,1970,0,0,47389,12456000,77711,723745
Germany,1971,0,0,50000,13835000,78362,745506
Germany,1972,0,0,50490,15246000,78712,777276
Germany,1973,0,0,50985,16521000,78956,815138
Germany,1974,0,0,51485,17803000,78974,817314
Germany,1975,0,0,51990,18767000,78679,805854
Germany,1976,0,0,52500,19603000,78321,848939
Germany,1977,0,0,52991,21162000,78160,873021
Germany,1978,0,0,53486,22932000,78087,899278
Germany,1979,0,0,53986,24743000,78099,936125
Germany,1980,0,0,54491,26632000,78306,946280
Germany,1981,0,0,55000,28554000,78422,947151
Germany,1982,0,0,55491,30122000,78338,938301
Germany,1983,0,0,55987,31370000,78123,954839
Germany,1984,0,0,56487,35137000,77845,981677
Germany,1985,1375.096,0,56991,36582000,77664,1000000
Germany,1986,30293.88,0,57500,37899000,77686,1000000
Germany,1987,62125.91,0,57669,39128000,77717,1000000
Germany,1988,119431.2,0,57839,40288000,78121,1100000
Germany,1989,188464.3,0,58009,41735000,140184,1100000
Germany,1990,299351,109809.6,58179,43095000,141375,1200000
Germany,1991,556452.1,209093.9,69650,,142010,1200000
Germany,1992,967681.9,348484.6,71062,33600000,80595,1350000
Germany,1993,1770406,374160.5,72502,35267480,81180,1250000
Germany,1994,2489810,749792.1,73971,36917168,81422,1350000
Germany,1995,3717010,1496782,75470,38789244,81661,1400000
Germany,1996,5505266,2496946,77000,41909908,81896,1400000
Germany,1997,8277372,5500912,77500,44046120,82053,1400000
Germany,1998,13900000,8100987,77800,45207492,82029,1500000
Germany,1999,23400000,17100000,78100,46535668,82069,1500000
Germany,2000,48200000,24800000,78400,48165128,82191.9,1500000
Germany,2001,56200000,31000000,0,50189756,82314.8,0
Germany,2002,60000000,36000000,0,52211948,82476.6,0
Germany,2003,0,39000000,0,53692872,0,0
China,1875,0,0,0,0,0,0
China,1876,0,0,0,0,0,0
China,1877,0,0,0,0,0,0
China,1878,0,0,0,0,0,0
China,1879,0,0,0,0,0,0
China,1880,0,0,0,0,0,0
China,1881,0,0,0,0,0,0
China,1882,0,0,0,0,0,0
China,1883,0,0,0,0,0,0
China,1884,0,0,0,0,0,0
China,1885,0,0,0,0,0,0
China,1886,0,0,0,0,0,0
China,1887,0,0,0,0,0,0
China,1888,0,0,0,0,0,0
China,1889,0,0,0,0,0,0
China,1890,0,0,0,0,380000,233517
China,1891,0,0,0,0,0,0
China,1892,0,0,0,0,0,0
China,1893,0,0,0,0,0,0
China,1894,0,0,0,0,0,0
China,1895,0,0,0,0,0,0
China,1896,0,0,0,0,0,0
China,1897,0,0,0,0,0,0
China,1898,0,0,0,0,0,0
China,1899,0,0,0,0,0,0
China,1900,0,0,0,0,400000,260600
China,1901,0,0,0,0,402243,0
China,1902,0,0,0,0,404498,0
China,1903,0,0,0,0,406766,0
China,1904,0,0,0,0,409047,0
China,1905,0,0,0,0,411340,0
China,1906,0,0,0,0,413646,0
China,1907,0,0,0,0,415965,0
China,1908,0,0,0,0,418297,0
China,1909,0,0,0,0,420642,0
China,1910,0,0,0,0,423000,0
China,1911,0,0,0,0,427662,0
China,1912,0,0,0,0,432375,0
China,1913,0,0,0,0,437140,300924
China,1914,0,0,0,0,441958,0
China,1915,0,0,0,0,446829,0
China,1916,0,0,0,0,451753,0
China,1917,0,0,0,0,456732,0
China,1918,0,0,0,0,461766,0
China,1919,0,0,0,0,466855,0
China,1920,0,0,0,0,472000,0
China,1921,0,0,0,0,473673,0
China,1922,0,0,0,0,475352,0
China,1923,0,0,0,0,477037,0
China,1924,0,0,0,0,478728,0
China,1925,0,0,0,0,480425,0
China,1926,0,0,0,0,482128,0
China,1927,0,0,0,0,483837,0
China,1928,0,0,0,0,485552,0
China,1929,0,0,0,0,487273,379465
China,1930,0,0,0,0,489000,384280
China,1931,0,0,0,0,492640,388192
China,1932,0,0,0,0,496307,400530
China,1933,0,0,0,0,500000,400530
China,1934,0,0,0,0,502639,365623
China,1935,0,0,0,0,505292,395113
China,1936,0,0,0,0,507959,420090
China,1937,0,0,0,0,510640,409859
China,1938,0,0,0,0,513336,399627
China,1939,0,0,0,0,516046,0
China,1940,0,0,0,0,518770,0
China,1941,0,0,0,0,521508,0
China,1942,0,0,0,0,524261,0
China,1943,0,0,0,0,527028,0
China,1944,0,0,0,0,529810,0
China,1945,0,0,0,0,532607,0
China,1946,0,0,600,0,535418,0
China,1947,0,0,700,0,538244,0
China,1948,0,0,800,0,541085,0
China,1949,0,0,900,218000,543941,0
China,1950,0,0,1000,225000,546815,239903
China,1951,0,0,1666,319000,557480,267228
China,1952,0,0,2333,354000,568910,305742
China,1953,0,0,2999,401000,581390,321919
China,1954,0,0,3666,439000,595310,332326
China,1955,0,0,4333,479000,608655,350115
China,1956,0,0,4999,614000,621465,384842
China,1957,0,0,5666,664000,637408,406222
China,1958,0,0,6333,907000,653235,452654
China,1959,0,0,7000,1292000,666005,464006
China,1960,0,0,7250,1578000,667070,448727
China,1961,0,0,7500,1616000,660330,368021
China,1962,0,0,7750,1552000,665770,368032
China,1963,0,0,8000,1516000,682335,403732
China,1964,0,0,11000,1216000,698355,452558
China,1965,0,0,15000,1263000,715185,505099
China,1966,0,0,20000,1309000,735400,553676
China,1967,0,0,36000,1318000,754550,536987
China,1968,0,0,10916,1259000,774510,525204
China,1969,0,0,48000,1264000,796025,574669
China,1970,0,0,65000,1311000,818315,640949
China,1971,0,0,68000,1351000,841105,671780
China,1972,0,0,71000,1456000,862030,691449
China,1973,0,0,74000,1538000,881940,740048
China,1974,0,0,77000,1604000,900350,752734
China,1975,0,0,80000,1692000,916395,800876
China,1976,0,0,83000,1761000,930685,793092
China,1977,0,0,86000,1834000,943455,844157
China,1978,0,0,89000,1925000,956165,935884
China,1979,0,0,92000,2033000,969005,1000000
China,1980,0,0,95000,2141000,981235,1000000
China,1981,0,0,100000,2221000,993861,1100000
China,1982,0,0,104000,2342000,1000000,1200000
China,1983,0,0,109000,2508000,1000000,1300000
China,1984,0,0,115000,2774000,1000000,1400000
China,1985,0,0,120000,3020000,1100000,1600000
China,1986,0,0,151000,3504000,1100000,1700000
China,1987,693.4149,0,189000,3907000,1100000,1800000
China,1988,3168.696,0,237000,4727000,1100000,2000000
China,1989,9628.128,0,297000,5680000,1100000,2000000
China,1990,18000.05,0,373000,6850000,1100000,2100000
China,1991,46758.98,0,385000,8451000,1200000,2200000
China,1992,174157.9,0,394000,11288575,1200000,2400000
China,1993,628422.6,1969.977,398500,17071818,1200000,2700000
China,1994,1545994,13803.52,403000,26912222,1200000,3000000
China,1995,3548811,58674.19,408000,39806236,1200000,3200000
China,1996,6695220,156316.2,413000,53681928,1200000,3400000
China,1997,13000000,393318.6,417000,69135584,1200000,3700000
China,1998,23600000,2076983,421000,86462768,1200000,3900000
China,1999,42800000,8807945,425000,1.08E+08,1300000,4000000
China,2000,83100000,21900000,0,1.41E+08,1300000,4400000
China,2001,140000000,32700000,0,1.75E+08,1300000,0
China,2002,206000000,58900000,0,2.14E+08,1300000,0
China,2003,0,81500000,0,0,0,0
India,1875,0,0,0,0,0,0
India,1876,0,0,0,0,0,0
India,1877,0,0,0,0,0,0
India,1878,0,0,0,0,0,0
India,1879,0,0,0,0,0,0
India,1880,0,0,0,0,0,0
India,1881,0,0,0,0,0,0
India,1882,0,0,0,0,0,0
India,1883,0,0,0,0,0,0
India,1884,0,0,0,0,0,0
India,1885,0,0,0,0,0,0
India,1886,0,0,0,0,0,0
India,1887,0,0,0,0,0,0
India,1888,0,0,0,0,0,0
India,1889,0,0,0,0,0,0
India,1890,0,0,0,0,234336,142525
India,1891,0,0,0,0,0,0
India,1892,0,0,0,0,0,0
India,1893,0,0,0,0,0,0
India,1894,0,0,0,0,0,0
India,1895,0,0,0,0,0,0
India,1896,0,0,0,0,0,0
India,1897,0,0,0,0,0,0
India,1898,0,0,0,0,0,0
India,1899,0,0,0,0,0,0
India,1900,0,0,0,0,235729,147365
India,1901,0,0,0,0,237067,148199
India,1902,0,0,0,0,238645,158880
India,1903,0,0,0,0,240113,158213
India,1904,0,0,0,0,241684,153706
India,1905,0,0,0,0,243253,151537
India,1906,0,0,0,0,244820,162385
India,1907,0,0,0,0,246385,148700
India,1908,0,0,0,0,247948,156710
India,1909,0,0,0,0,249509,172064
India,1910,0,0,0,0,250868,172565
India,1911,0,0,0,0,251626,168894
India,1912,0,0,0,0,251766,171397
India,1913,0,0,0,0,251906,166891
India,1914,0,0,0,0,252045,172064
India,1915,0,0,0,15000,252084,174234
India,1916,0,0,0,17000,252222,181410
India,1917,0,0,0,20000,252360,181243
India,1918,0,0,0,21000,252497,156544
India,1919,0,0,0,25000,252608,177906
India,1920,0,0,0,0,252670,159047
India,1921,0,0,0,28000,254206,172732
India,1922,0,0,0,31000,256806,175569
India,1923,0,0,0,33000,259501,171063
India,1924,0,0,0,34000,262091,173566
India,1925,0,0,0,36000,264775,173400
India,1926,0,0,0,38000,267555,177739
India,1927,0,0,0,41000,270229,176070
India,1928,0,0,0,45000,272998,179741
India,1929,0,0,0,47000,275861,183413
India,1930,0,0,0,50000,278618,182245
India,1931,0,0,0,50000,282670,181744
India,1932,0,0,0,48000,286385,183914
India,1933,0,0,0,50000,290180,188420
India,1934,0,0,0,52000,293955,186584
India,1935,0,0,0,56000,297808,188086
India,1936,0,0,0,60000,301740,197599
India,1937,0,0,0,67000,305751,198934
India,1938,0,0,0,69000,309740,191758
India,1939,0,0,0,72000,313805,201771
India,1940,0,0,0,81000,317948,206778
India,1941,0,0,0,0,321565,204775
India,1942,0,0,0,0,325341,214121
India,1943,0,0,0,0,328625,228640
India,1944,0,0,0,100000,332976,224635
India,1945,0,0,0,106000,336917,223967
India,1946,0,0,0,111000,340857,216624
India,1947,0,0,221,111000,344367,220797
India,1948,0,0,282,126000,347913,209448
India,1949,0,0,343,129000,353333,213453
India,1950,0,0,460,168000,359000,222222
India,1951,0,0,577,164000,365000,227362
India,1952,0,0,695,179000,372000,234148
India,1953,0,0,838,184000,379000,248963
India,1954,0,0,917,209000,386000,259262
India,1955,0,0,996,232000,393000,265527
India,1956,0,0,1076,265000,401000,280978
India,1957,0,0,1252,295000,409000,277924
India,1958,0,0,1428,367000,418000,299137
India,1959,0,0,1604,427000,426000,305499
India,1960,0,0,2148,437000,434000,326910
India,1961,0,0,2690,0,444000,336744
India,1962,0,0,3232,594000,454000,344204
India,1963,0,0,3774,681000,464000,361442
India,1964,0,0,4317,763000,474000,389262
India,1965,0,0,5401,861000,485000,373814
India,1966,0,0,6485,927000,495000,377207
India,1967,0,0,7579,1018000,506000,408349
India,1968,0,0,9275,1057000,518000,418907
India,1969,0,0,10035,1120000,529000,446872
India,1970,0,0,11747,1217000,541000,469584
India,1971,0,0,12678,1293000,554000,474338
India,1972,0,0,13683,1396000,567000,472766
India,1973,0,0,14767,1600000,580000,494832
India,1974,0,0,15937,1637000,593000,500146
India,1975,0,0,17200,1744000,607000,544683
India,1976,0,0,18682,1914000,620000,551402
India,1977,0,0,20291,2096000,634000,593834
India,1978,0,0,22039,2247000,648000,625695
India,1979,0,0,23938,2424000,664000,594510
India,1980,0,0,26000,0,679000,637202
India,1981,0,0,30000,2982000,692000,675882
India,1982,0,0,34000,3019000,708000,697705
India,1983,0,0,38000,3238000,723000,753942
India,1984,0,0,44000,3488000,739000,783042
India,1985,0,0,50000,3761000,755000,814344
India,1986,0,0,53000,4057000,771000,848990
India,1987,0,0,56000,4420000,788000,886154
India,1988,0,0,60000,5113000,805000,978822
India,1989,0,0,63000,0,822000,1000000
India,1990,0,0,67000,0,839000,1100000
India,1991,0,0,80000,0,856000,1100000
India,1992,0,1002.75,85000,0,872000,1200000
India,1993,0,2002.513,90000,0,891000,1200000
India,1994,0,9997.783,95000,0,908000,1300000
India,1995,77053.62,251218.1,111000,0,927000,1400000
India,1996,331227.4,454473.5,113500,0,943000,1500000
India,1997,891262.8,707480.8,116000,0,959000,1600000
India,1998,1195350,1399942,118600,0,975000,1700000
India,1999,1886124,2802694,121200,0,991691,1800000
India,2000,3589557,5519162,0,0,1000000,1800000
India,2001,6465699,7037202,0,0,1000000,0
India,2002,12800000,16700000,0,0,1000000,0
India,2003,0,18600000,0,0,0,0
Japan,1875,0,0,0,0,35436,0
Japan,1876,0,0,0,0,35713,0
Japan,1877,0,0,0,0,36018,0
Japan,1878,0,0,0,0,36315,0
Japan,1879,0,0,0,0,36557,0
Japan,1880,0,0,0,0,36807,0
Japan,1881,0,0,0,0,37112,0
Japan,1882,0,0,0,0,37414,0
Japan,1883,0,0,0,0,37766,0
Japan,1884,0,0,0,0,38138,0
Japan,1885,0,0,0,0,38427,31433
Japan,1886,0,0,0,0,38622,34122
Japan,1887,0,0,0,0,38866,35500
Japan,1888,0,0,0,0,39251,33984
Japan,1889,0,0,0,0,39688,35776
Japan,1890,0,0,0,0,40077,39016
Japan,1891,0,0,0,0,40380,37155
Japan,1892,0,0,0,1000,40694,39636
Japan,1893,0,0,0,1000,41001,39774
Japan,1894,0,0,0,3000,41350,44530
Japan,1895,0,0,0,3000,41775,45151
Japan,1896,0,0,0,3000,42196,42669
Japan,1897,0,0,0,3000,42643,43565
