Country,Year,Cellphone,Internetuser,Radio,Telephone,Xlpopulation,Xlrealgdp
Japan,1898,0,0,0,5000,43145,51837
Japan,1899,0,0,0,8000,43626,47977
Japan,1900,0,0,0,12000,44103,50045
Japan,1901,0,0,0,19000,44662,51837
Japan,1902,0,0,0,25000,45255,49149
Japan,1903,0,0,0,30000,45841,52596
Japan,1904,0,0,0,36000,46378,53009
Japan,1905,0,0,0,36000,46829,52113
Japan,1906,0,0,0,37000,47227,58937
Japan,1907,0,0,0,43000,47691,60799
Japan,1908,0,0,0,59000,48260,61212
Japan,1909,0,0,0,79000,48869,61143
Japan,1910,0,0,0,103000,49518,62108
Japan,1911,0,0,0,129000,50215,65496
Japan,1912,0,0,0,157000,50941,67830
Japan,1913,0,0,0,182000,51672,68933
Japan,1914,0,0,0,200000,52396,66865
Japan,1915,0,0,0,212000,53124,73069
Japan,1916,0,0,0,221000,53815,84373
Japan,1917,0,0,0,232000,54437,87200
Japan,1918,0,0,0,251000,54886,88096
Japan,1919,0,0,0,270000,55253,97126
Japan,1920,0,0,0,277000,55818,91060
Japan,1921,0,0,0,322000,56490,101055
Japan,1922,0,0,0,372000,57209,100779
Japan,1923,0,0,0,415000,57937,100848
Japan,1924,0,0,0,431000,58686,104965
Japan,1925,0,0,0,443000,59522,107948
Japan,1926,0,0,0,495000,60490,108913
Japan,1927,0,0,0,553000,61430,110499
Japan,1928,0,0,0,609000,62361,119529
Japan,1929,0,0,0,656000,63244,123251
Japan,1930,0,0,0,690000,64203,114290
Japan,1931,0,0,0,715000,65205,115255
Japan,1932,0,0,0,728000,66189,124906
Japan,1933,0,0,0,761000,67182,137176
Japan,1934,0,0,0,797000,68090,137452
Japan,1935,0,0,0,830000,69238,141243
Japan,1936,0,0,0,870000,70171,151514
Japan,1937,0,0,0,914000,71278,158752
Japan,1938,0,0,4166,982000,71879,169367
Japan,1939,0,0,4953,1006000,72364,196044
Japan,1940,0,0,0,1034000,72967,201766
Japan,1941,0,0,0,1002000,74005,204523
Japan,1942,0,0,0,1034000,75029,203420
Japan,1943,0,0,0,1102000,76005,206315
Japan,1944,0,0,0,1130000,77178,197423
Japan,1945,0,0,0,1157000,76224,98711
Japan,1946,0,0,0,534000,77199,107259
Japan,1947,0,0,0,699000,78119,115807
Japan,1948,0,0,0,853000,80155,133040
Japan,1949,0,0,0,976000,81971,141932
Japan,1950,0,0,0,1059000,83563,160966
Japan,1951,0,0,0,1241000,84974,181025
Japan,1952,0,0,10468,1412000,86293,202005
Japan,1953,0,0,11263,1610000,87463,216889
Japan,1954,0,0,12057,1801000,88752,229151
Japan,1955,0,0,12851,2020000,89790,248855
Japan,1956,0,0,13645,2234000,90727,267567
Japan,1957,0,0,14440,2495000,91513,287130
Japan,1958,0,0,14145,2780000,92349,303857
Japan,1959,0,0,13851,3101000,93237,331570
Japan,1960,0,0,12410,3480000,94053,375090
Japan,1961,0,0,16869,3954000,94890,420246
Japan,1962,0,0,21328,4539000,95797,457742
Japan,1963,0,0,25787,5262000,96765,496514
Japan,1964,0,0,30246,6031000,97793,554449
Japan,1965,0,0,34705,6948000,98883,586744
Japan,1966,0,0,39164,7995000,99790,649189
Japan,1967,0,0,43623,9264000,100850,721132
Japan,1968,0,0,48082,10769000,102050,813984
Japan,1969,0,0,52541,12398000,103231,915556
Japan,1970,0,0,57000,14235000,104334,1000000
Japan,1971,0,0,57441,16463000,105677,1100000
Japan,1972,0,0,57883,19096000,107179,1200000
Japan,1973,0,0,58324,22217000,108660,1200000
Japan,1974,0,0,58766,25234000,110160,1200000
Japan,1975,0,0,59208,28189000,111520,1300000
Japan,1976,0,0,59650,30927000,112770,1300000
Japan,1977,0,0,64031,33128000,113880,1400000
Japan,1978,0,0,68733,34800000,114920,1400000
Japan,1979,0,0,73781,36536000,115880,1500000
Japan,1980,0,0,79200,38369000,116800,1600000
Japan,1981,13252.47,0,82100,40264000,117650,1600000
Japan,1982,19771.95,0,85200,41977000,118450,1700000
Japan,1983,27157.01,0,88300,43787000,119260,1700000
Japan,1984,40316.42,0,91600,45767000,120020,1800000
Japan,1985,61649.39,0,95000,47670000,120750,1900000
Japan,1986,95079.35,0,98000,45299000,121490,1900000
Japan,1987,150800.2,0,101100,46772000,122090,2000000
Japan,1988,242949.4,0,104300,48419000,122610,2100000
Japan,1989,489633.6,0,107600,52454000,123120,2200000
Japan,1990,867558.3,24985.03,111000,54528000,123540,2300000
Japan,1991,1377219,49967.74,111700,56260000,123920,2400000
Japan,1992,1710301,119842.8,112400,57576888,124320,2400000
Japan,1993,2127131,499006.3,113100,58713156,124670,2400000
Japan,1994,4323861,998266.4,113800,60584792,124960,2500000
Japan,1995,11700000,1997914,114500,62227016,125570,2500000
Japan,1996,26900000,5496591,120000,63997308,125864,2600000
Japan,1997,38200000,11500000,120500,65725616,126166,2700000
Japan,1998,47300000,16900000,121000,67504552,126486,2600000
Japan,1999,56800000,27100000,121500,70530000,126737,2600000
Japan,2000,66800000,38000000,0,74314320,126957,2600000
Japan,2001,74700000,48800000,0,73178688,127124,0
Japan,2002,80900000,57200000,0,70989880,127237,0
Japan,2003,0,61600000,0,0,0,0
Russia,1875,0,0,0,0,0,0
Russia,1876,0,0,0,0,0,0
Russia,1877,0,0,0,0,0,0
Russia,1878,0,0,0,0,0,0
Russia,1879,0,0,0,0,0,0
Russia,1880,0,0,0,0,0,0
Russia,1881,0,0,0,0,0,0
Russia,1882,0,0,0,0,0,0
Russia,1883,0,0,0,0,0,0
Russia,1884,0,0,0,0,0,0
Russia,1885,0,0,0,0,0,0
Russia,1886,0,0,0,0,0,0
Russia,1887,0,0,0,0,0,0
Russia,1888,0,0,0,0,0,0
Russia,1889,0,0,0,0,0,0
Russia,1890,0,0,0,0,108465,100376
Russia,1891,0,0,0,0,0,0
Russia,1892,0,0,0,0,0,0
Russia,1893,0,0,0,0,0,0
Russia,1894,0,0,0,0,0,0
Russia,1895,0,0,0,0,0,0
Russia,1896,0,0,0,0,0,0
Russia,1897,0,0,0,0,0,0
Russia,1898,0,0,0,0,0,0
Russia,1899,0,0,0,0,0,0
Russia,1900,0,0,0,0,126444,154049
Russia,1901,0,0,0,0,0,0
Russia,1902,0,0,0,0,0,0
Russia,1903,0,0,0,0,0,0
Russia,1904,0,0,0,0,0,0
Russia,1905,0,0,0,0,0,0
Russia,1906,0,0,0,0,0,0
Russia,1907,0,0,0,0,0,0
Russia,1908,0,0,0,0,0,0
Russia,1909,0,0,0,0,0,0
Russia,1910,0,0,0,0,0,0
Russia,1911,0,0,0,0,0,0
Russia,1912,0,0,0,0,0,0
Russia,1913,0,0,0,0,156192,232351
Russia,1914,0,0,0,0,0,0
Russia,1915,0,0,0,0,0,0
Russia,1916,0,0,0,0,0,0
Russia,1917,0,0,0,0,0,0
Russia,1918,0,0,0,0,0,0
Russia,1919,0,0,0,0,0,0
Russia,1920,0,0,0,0,154607,0
Russia,1921,0,0,0,0,152836,0
Russia,1922,0,0,0,0,152403,0
Russia,1923,0,0,0,0,153055,0
Russia,1924,0,0,0,0,155581,0
Russia,1925,0,0,0,0,158983,0
Russia,1926,0,0,0,0,162621,0
Russia,1927,0,0,0,0,166117,0
Russia,1928,0,0,92,0,169269,231886
Russia,1929,0,0,443,0,172017,238392
Russia,1930,0,0,794,0,174212,252333
Russia,1931,0,0,1145,0,175987,257213
Russia,1932,0,0,1497,0,176807,254424
Russia,1933,0,0,2184,0,177401,264880
Russia,1934,0,0,2872,0,178453,290903
Russia,1935,0,0,3560,0,179636,334818
Russia,1936,0,0,4248,0,181502,361306
Russia,1937,0,0,4936,0,184626,398017
Russia,1938,0,0,5624,0,188498,405220
Russia,1939,0,0,6312,0,192379,430314
Russia,1940,0,0,0,0,195970,420091
Russia,1941,0,0,0,0,0,0
Russia,1942,0,0,0,0,0,0
Russia,1943,0,0,0,0,0,0
Russia,1944,0,0,0,0,0,0
Russia,1945,0,0,0,0,0,333656
Russia,1946,0,0,10780,0,173900,332727
Russia,1947,0,0,11410,0,174000,369903
Russia,1948,0,0,12040,0,175100,420555
Russia,1949,0,0,12670,0,177500,465631
Russia,1950,0,0,13300,0,180050,510243
Russia,1951,0,0,17737,0,183200,512566
Russia,1952,0,0,22175,0,186400,545792
Russia,1953,0,0,26612,0,189500,569260
Russia,1954,0,0,31050,0,192700,596910
Russia,1955,0,0,35487,0,196150,648027
Russia,1956,0,0,39925,0,199650,710065
Russia,1957,0,0,44362,0,203150,724470
Russia,1958,0,0,48800,0,206700,778840
Russia,1959,0,0,53900,0,210450,770244
Russia,1960,0,0,58600,0,214350,843434
Russia,1961,0,0,62600,0,218150,891763
Russia,1962,0,0,65900,0,221750,915928
Russia,1963,0,0,67400,0,225100,895016
Russia,1964,0,0,72300,0,228150,1000000
Russia,1965,0,0,73800,0,230900,1100000
Russia,1966,0,0,76800,0,233500,1100000
Russia,1967,0,0,80700,0,236000,1200000
Russia,1968,0,0,85500,0,238350,1200000
Russia,1969,0,0,90100,0,240600,1300000
Russia,1970,0,0,94600,0,242757,1400000
Russia,1971,0,0,99900,0,245083,1400000
Russia,1972,0,0,101600,0,247459,1400000
Russia,1973,0,0,103300,0,249747,1500000
Russia,1974,0,0,105000,0,252131,1600000
Russia,1975,0,0,106700,5898550,254469,1600000
Russia,1976,0,0,108400,6503590,256760,1600000
Russia,1977,0,0,110100,7710361.5,259029,1700000
Russia,1978,0,0,112000,8417989,261253,1700000
Russia,1979,0,0,125000,9227054,263425,1700000
Russia,1980,0,0,130000,9736913,265542,1700000
Russia,1981,0,0,135000,11085418,267722,1700000
Russia,1982,0,0,140000,11899204,270042,1800000
Russia,1983,0,0,150000,12770879,272540,1800000
Russia,1984,0,0,160000,13725695,275066,1800000
Russia,1985,0,0,162000,14758089,277537,1900000
Russia,1986,0,0,170000,15856723,280236,1900000
Russia,1987,0,0,180000,16781722,283100,2000000
Russia,1988,0,0,180000,18043864,285463,2000000
Russia,1989,0,0,190000,19391776,287845,2000000
Russia,1990,0,0,200000,20753460,289350,2000000
Russia,1991,300.7569,0,55500,22352740,291200,1700000
Russia,1992,6015.333,1002.555,56000,22906988,148689,935072
Russia,1993,10024.97,20049.95,56500,23533776,148520,853194
Russia,1994,27812.63,80197.88,57000,24156868,148336,745209
Russia,1995,88624.71,220245.3,58000,25046792,148141,714357
Russia,1996,223360.3,400642.7,61000,25956148,147739,690624
Russia,1997,484568.2,699545.5,61500,28232106,147304,696609
Russia,1998,745138.6,1196754,62000,29166878,146909,664495
Russia,1999,1362375,1490966,62500,30762606,146318,687619
Russia,2000,3232574,2872783,0,31769018,145562,766008
Russia,2001,7644455,0,0,32822880,144757,
Russia,2002,17300000,0,0,34890920,144074,
Russia,2003,0,0,0,0,0,0
United States,1875,0,0,0,0,45245,117584
United States,1876,0,0,0,3000,46287,119138
United States,1877,0,0,0,9000,47325,122764
United States,1878,0,0,0,26000,48362,127944
United States,1879,0,0,0,31000,49400,144001
United States,1880,0,0,0,48000,50458,161095
United States,1881,0,0,0,71000,51743,166793
United States,1882,0,0,0,98000,53027,177153
United States,1883,0,0,0,124000,54311,181297
United States,1884,0,0,0,148000,55595,184922
United States,1885,0,0,0,156000,56879,185958
United States,1886,0,0,0,167000,58164,191656
United States,1887,0,0,0,181000,59448,200462
United States,1888,0,0,0,195000,60732,199426
United States,1889,0,0,0,212000,62016,211858
United States,1890,0,0,0,228000,63302,214966
United States,1891,0,0,0,239000,64612,224290
United States,1892,0,0,0,261000,65922,246045
United States,1893,0,0,0,266000,67231,234132
United States,1894,0,0,0,285000,68541,227398
United States,1895,0,0,0,340000,69851,254851
United States,1896,0,0,0,404000,71161,249671
United States,1897,0,0,0,515000,72471,273499
United States,1898,0,0,0,681000,73781,279197
United States,1899,0,0,0,1005000,75091,304578
United States,1900,0,0,0,1356000,76391,312866
United States,1901,0,0,0,1801000,77888,348089
United States,1902,0,0,0,2371000,79469,351715
United States,1903,0,0,0,2809000,80946,368809
United States,1904,0,0,0,3353000,82485,364147
United States,1905,0,0,0,4127000,84147,391082
United States,1906,0,0,0,4933000,85770,436148
United States,1907,0,0,0,6119000,87339,442881
United States,1908,0,0,0,6484000,89055,406622
United States,1909,0,0,0,6996000,90845,456349
United States,1910,0,0,0,7635000,92767,461011
United States,1911,0,0,0,8349000,94234,476033
United States,1912,0,0,0,8730000,95703,498306
United States,1913,0,0,0,9548000,97606,517990
United States,1914,0,0,0,10052000,99505,478105
United States,1915,0,0,0,10531000,100941,491573
United States,1916,0,0,0,11248000,102364,559429
United States,1917,0,0,0,11725000,103817,545444
United States,1918,0,0,0,12086000,104958,594653
United States,1919,0,0,0,12678000,105473,599832
United States,1920,0,0,0,13284000,106881,594135
United States,1921,0,0,0,13828000,108964,580667
United States,1922,0,0,0,14309000,110484,612782
United States,1923,0,0,0,15333000,112387,693589
United States,1924,0,0,0,16032000,114558,714826
United States,1925,0,0,0,16893000,116284,731402
United States,1926,0,0,0,17699000,117857,779057
United States,1927,0,0,0,18467000,119502,786827
United States,1928,0,0,0,19279000,120971,795633
United States,1929,0,0,0,19994000,122245,944324
United States,1930,0,0,0,20127000,123668,769215
United States,1931,0,0,0,19627000,124633,710164
United States,1932,0,0,0,17364000,125436,616408
United States,1933,0,0,0,16650000,126180,603458
United States,1934,0,0,0,16892000,126978,650078
United States,1935,0,0,0,17449000,127859,699805
United States,1936,0,0,0,18460000,128681,799259
United States,1937,0,0,0,19483000,129464,833446
United States,1938,0,0,40800,19985000,130476,800295
United States,1939,0,0,42950,20866000,131539,864007
United States,1940,0,0,0,21967000,132637,930828
United States,1941,0,0,0,23567000,133922,1100000
United States,1942,0,0,0,24970000,135386,1300000
United States,1943,0,0,0,26434000,137272,1600000
United States,1944,0,0,0,26914000,138937,1700000
United States,1945,0,0,0,27922000,140474,1600000
United States,1946,0,0,58000,31672000,141940,1300000
United States,1947,0,0,66000,34938000,144688,1300000
United States,1948,0,0,74000,38284000,147203,1300000
United States,1949,0,0,82000,40798000,149770,1300000
United States,1950,0,0,90000,43103000,152271,1500000
United States,1951,0,0,100166,45745000,154878,1600000
United States,1952,0,0,110333,48175000,157553,1600000
United States,1953,0,0,120500,50498000,160184,1700000
United States,1954,0,0,130333,52939000,163026,1700000
United States,1955,0,0,140166,56386000,165931,1800000
United States,1956,0,0,150000,60344000,168903,1800000
United States,1957,0,0,156166,63790000,171984,1900000
United States,1958,0,0,162333,66821000,174882,1900000
United States,1959,0,0,168500,71011000,177830,2000000
United States,1960,0,0,170000,74550000,180671,2000000
United States,1961,0,0,183750,77422000,183691,2100000
United States,1962,0,0,197500,80969000,186538,2200000
United States,1963,0,0,211250,84453000,189242,2300000
United States,1964,0,0,225000,88793000,191889,2500000
United States,1965,0,0,240000,93656000,194303,2600000
United States,1966,0,0,262700,98787000,196560,2800000
United States,1967,0,0,285000,1.04E+08,198712,2800000
United States,1968,0,0,280000,1.09E+08,200706,3000000
United States,1969,0,0,275000,1.15E+08,202677,3100000
United States,1970,0,0,290000,1.2E+08,205052,3100000
United States,1971,0,0,336000,1.25E+08,207661,3200000
United States,1972,0,0,354000,1.31E+08,209896,3300000
United States,1973,0,0,368000,1.38E+08,211909,3500000
United States,1974,0,0,385000,1.44E+08,213854,3500000
United States,1975,0,0,402000,1.49E+08,215973,3500000
United States,1976,0,0,416000,1.55E+08,218035,3700000
United States,1977,0,0,430000,1.62E+08,220239,3900000
United States,1978,0,0,444000,1.69E+08,222585,4100000
United States,1979,0,0,460900,1.76E+08,225055,4200000
United States,1980,0,0,477800,1.8E+08,227726,4200000
United States,1981,0,0,482200,1.82E+08,229966,4300000
United States,1982,0,0,486600,1.76E+08,232188,4300000
United States,1983,0,0,491000,0,234307,4400000
United States,1984,91397.3,0,495500,0,236348,4800000
United States,1985,339439.8,0,500000,0,238466,4900000
United States,1986,680357.4,0,505700,0,240651,5100000
United States,1987,1228244,0,511400,0,242804,5300000
United States,1988,2065032,0,517200,0,245021,5500000
United States,1989,3501525,0,523100,0,247342,5700000
United States,1990,5298565,2007343,529000,0,249984,5800000
United States,1991,7569333,3014071,535000,0,252639,5800000
United States,1992,11000000,4527961,541000,0,255374,6000000
United States,1993,16000000,6042286,547000,0,258083,6100000
United States,1994,24100000,13100000,553000,1.53E+08,260599,6400000
United States,1995,33800000,25200000,559000,1.6E+08,263044,6500000
United States,1996,44100000,45300000,570000,1.65E+08,265463,6800000
United States,1997,55400000,60300000,575000,1.73E+08,268008,7100000
United States,1998,69400000,85000000,580000,1.8E+08,270561,7400000
United States,1999,86300000,102000000,585000,1.84E+08,273997,7600000
United States,2000,110000000,124000000,0,1.87E+08,277466,7900000
United States,2001,129000000,143000000,0,1.92E+08,280491,0
United States,2002,141000000,159000000,0,1.88E+08,283474,0
United States,2003,0,0,0,1.81E+08,0,0